spouts,max_spout,topology_level,netty_min_wait,message_size,bolts,$<latency
3,10000,5,10,10.0,3,10678.0
3,10000,5,10,10.0,6,22455.0
3,10000,5,10,100.0,1,12483.0
3,10000,5,10,100.0,2,7277.2
3,10000,5,10,100.0,3,9000.3
3,10000,5,10,100.0,6,26686.0
3,10000,5,10,1000.0,1,13445.0
3,10000,5,10,1000.0,2,8566.8
3,10000,5,10,1000.0,3,11737.0
3,10000,5,10,1000.0,6,26245.0
3,10000,5,10,10000.0,1,21103.0
3,10000,5,10,10000.0,2,13878.0
3,10000,5,10,10000.0,3,14318.0
3,10000,5,10,10000.0,6,25060.0
3,10000,5,10,100000.0,1,31827.0
3,10000,5,10,100000.0,2,32544.0
3,10000,5,10,100000.0,3,28553.0
3,10000,5,10,100000.0,6,25762.0
3,10000,5,10,1000000.0,1,5579.6
3,10000,5,10,1000000.0,2,2134.1
3,10000,5,10,1000000.0,6,2669.7
3,10000,5,100,10.0,1,15071.0
3,10000,5,100,10.0,2,7830.3
3,10000,5,100,10.0,3,9030.9
3,10000,5,100,10.0,6,19472.0
3,10000,5,100,100.0,1,11518.0
3,10000,5,100,100.0,2,7658.4
3,10000,5,100,100.0,3,8914.9
3,10000,5,100,100.0,6,22790.0
3,10000,5,100,1000.0,1,13473.0
3,10000,5,100,1000.0,2,9140.4
3,10000,5,100,1000.0,3,9735.7
3,10000,5,100,1000.0,6,21734.0
3,10000,5,100,10000.0,1,19946.0
3,10000,5,100,10000.0,2,13705.0
3,10000,5,100,10000.0,3,13945.0
3,10000,5,100,10000.0,6,25483.0
3,10000,5,100,100000.0,1,18230.0
3,10000,5,100,100000.0,2,29122.0
3,10000,5,100,1000000.0,2,3258.3
3,10000,5,1000,10.0,1,11396.0
3,10000,5,1000,10.0,2,7667.8
3,10000,5,1000,10.0,3,9058.8
3,10000,5,1000,10.0,6,25256.0
3,10000,5,1000,100.0,1,11416.0
3,10000,5,1000,100.0,2,7741.3
3,10000,5,1000,100.0,3,9441.9
3,10000,5,1000,100.0,6,26258.0
3,10000,5,1000,1000.0,1,13275.0
3,10000,5,1000,1000.0,2,8307.5
3,10000,5,1000,1000.0,3,9271.0
3,10000,5,1000,1000.0,6,19459.0
3,10000,5,1000,10000.0,1,23048.0
3,10000,5,1000,10000.0,2,15268.0
3,10000,5,1000,10000.0,3,12888.0
3,10000,5,1000,10000.0,6,26640.0
3,10000,5,1000,100000.0,1,17670.0
3,10000,5,1000,100000.0,2,33087.0
3,10000,5,1000,100000.0,3,27211.0
3,10000,5,1000,100000.0,6,27221.0
3,10000,5,1000,1000000.0,3,5962.0
3,10000,5,1000,1000000.0,6,2119.5
